BAZ_TPBENE;BAZ_TPATO;BAZ_REGPLN;BAZ_PATROC;BAZ_CTADB1;BAZ_CANDB1;BAZ_CTADB2;BAZ_CANDB2;BAZ_CPATDB;BAZ_CTACR1;BAZ_CANCR1;BAZ_CTACR2;BAZ_CANCR2;BAZ_CPATCR
1;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
1;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
2;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;0;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;1;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
3;2;1;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;0;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;1;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;2;0;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;0;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;1;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;2;1;0;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;0;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;1;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
4;2;0;1;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001;2111190310001
