N153113791000122111010945111  90814274      TOTVS S.A.                                        
N2POL4132012PROTHEUS 11                                       R11.5     
N3SIGAPAF11.EXE                                     CF8E01560332943711DB95EEB003FFC3
N3SmartClient.exe                                   31411A99CE43A4FF9985011D543916C6
N3ATO17.DLL                                         BCF5ECBBCE4B2B2FD00FFCFE876CB99A
N3DARUMAFRAMEWORK.DLL                               D9FA0A8982E7E403AA871D2FB9803E14
N3LEBIN.DLL       			                        5E2F79F3A5A73A101EE2E67363EA1BA1
N3LEITURAMFDBIN.DLL       			                548C697016B5A35CF918BF49F281B48D
N3BEMAFI32.DLL                                      E891CD33369AF71645D48F466A848E7F
N3BEMAMFD.DLL                                       483F9FF94D16D45FF3C216187B3C153C
N3BEMAMFD2.DLL                                      2F53EAC58CF3029A7D41B136FF2BB032
N3CONVECF.DLL                                       64A64AEE06E70E22B0685B2640ECB302
N3DARUMA32.DLL                                      AC45BABBE46C6821E6F828C2AEBE2A4B
N3DLLG2.DLL                                         60842965EF2F33DE1A6B053794D7F946
N3INTERFACEEPSON.DLL                                B3FF2972603BAD50C23D6BA9AF1129A7
N3SWMFD.DLL                                         61B0206C94A4AC338D748A8C38B18A96
N953113791000122111010945111  000014
EAD72a202feb71db2211a2e9a79ec11a5a0a2445fcd7fcbd9a146f6eb444c6a787a0b7fb4efef9248fd4ecb263f60f298c7429da0a1d0781ef5145f2ae9ad21315e9dd6dae00acc22b7b0e8891a59bcf331094472955a2c1a80631f94818798bc3207866deeda59d17fc1416899b6aa89076280ea3e5619f166f98cda7828761ed7
