BVP_TISVER;BVP_NOMVAR;BVP_VLREXP;BVP_ALIAS;BVP_INDICE;BVP_DADSEK;BVP_ORDEM
4.01.00;COPEMOV;PLSINTPAD();;0;;001
4.01.00;CARQXML;CFILEXML;;0;;002
4.01.00;CFILESEQ;SUBSTR(SUBSTR(CFILEXML,RAT(PLSMUDSIS('\'),CFILEXML)+1,LEN(CFILEXML)),1,RAT('_',CFILEXML)-RAT(PLSMUDSIS('\'),CFILEXML)-1);;0;;003
4.01.00;CFILEDEL;SUBSTR(SUBSTR(CFILEXML,RAT(PLSMUDSIS('\'),CFILEXML)+1,LEN(CFILEXML)),RAT('_',CFILEXML)-RAT(PLSMUDSIS('\'),CFILEXML),1);;0;;004
4.01.00;CFILEHAS;UPPER(ALLTRIM( SUBSTR(SUBSTR(CFILEXML,RAT(PLSMUDSIS('\'),CFILEXML)+1,LEN(CFILEXML)),RAT('_',CFILEXML)-RAT(PLSMUDSIS('\'),CFILEXML)+1,RAT('.',CFILEXML)-RAT('_',CFILEXML)-1) ) );;0;;005
4.01.00;CTPGUIAS;Iif(Findfunction("P973TpGui"),P973TpGui(),'GUIASP_SADT,GUIARESUMOINTERNACAO,GUIAHONORARIOINDIVIDUAL,GUIAHONORARIOS,GUIACONSULTA,GUIAODONTO,SOLICITACAOSP-SADT,SOLICITACAOINTERNACAO,SOLICITACAOPRORROGACAO,SOLICITACAOODONTOLOGIA');;0;;006
4.01.00;CGUIA;PLSTPGUIA(CTPGUIAS, ADADOSUNIC);;0;;007
4.01.00;CTIPO;IIF('CONSULTA' $ CGUIA,'1',IIF('SADT' $ CGUIA,'2',IIF('INTERNACAO' $ CGUIA,'3', IIF('HONORARIO' $ CGUIA,'3','4') )));;0;;008
4.01.00;CORIGGU;'1';;0;;009
4.01.00;CTIPGUI;IIF('CONSULTA' $ CGUIA,'01',IIF('SADT' $ CGUIA,'02',IIF('INTERNACAO' $ CGUIA,'05', IIF('HONORARIO' $ CGUIA,'06','07') )));;0;;010
4.01.00;CRDAORI;PLAJUSTRDA(PVLRTAGXML(ADADOSUNIC, '[%\ORIGEM\IDENTIFICACAOPRESTADOR\CNPJ,\ORIGEM\IDENTIFICACAOPRESTADOR\CPF,\ORIGEM\IDENTIFICACAOPRESTADOR\CODIGOPRESTADORNAOPERADORA%]'));;0;;011
4.01.00;CTPTRAN;[%\mensagemTISS\cabecalho\identificacaoTransacao\tipoTransacao%];;0;;012
4.01.00;CSEQTRAN;[%\mensagemTISS\cabecalho\identificacaoTransacao\sequencialTransacao%];;0;;013
4.01.00;CSLVOPE;BA0->(BA0_CODIDE+BA0_CODINT);BA0;5;XFILIAL('BA0')+ [%\MENSAGEMTISS\CABECALHO\DESTINO\REGISTROANS%];014
4.01.00;CMATRIC;IiF(Findfunction("PlMatValida"), PlMatValida([%\NUMEROCARTEIRA%],[%\NOMEBENEFICIARIO%],PLSAJUDAT(PVLRTAGXML(ADADOSUNIC,'[%GUIACONSULTA\DADOSATENDIMENTO\DATAATENDIMENTO,\DATAEXECUCAO,\DATAREALIZACAO,\GUIAHONORARIOS\PROCEDIMENTOSREALIZADOS\PROCEDIMENTOREALIZADO\DATAEXECUCAO%]') )), [%\NUMEROCARTEIRA%]);;0;;015
4.01.00;CNOMEUSU;strTran(StrTran([%\NOMEBENEFICIARIO%], chr(34), chr(32)), chr(39), chr(32));;0;;016
4.01.00;CGUIPRI;[%\GUIAPRINCIPAL%];;0;;017
4.01.00;CNUMIMP;[%\NUMEROGUIAPRESTADOR%];;0;;018
4.01.00;CNUMIMPOP;[%\NUMEROGUIAOPERADORA%];;0;;019
4.01.00;CNUMSEN;[%\SENHA%];;0;;020
4.01.00;CCODRP;PLSEXECDAD();;0;;021
4.01.00;NIDX;IIF (LEN(CCODRP) == 11 .OR. LEN(CCODRP) == 14, 4, 1);;0;;022
4.01.00;NIDXP;IIF (LEN(CRDAORI) == 11 .OR. LEN(CRDAORI) == 14, 4, 1);;0;;023
4.01.00;CSLVPAD;[%\CODIGOTABELA%];;0;;024
4.01.00;CSLVPRO;Iif(ValType([%\CODIGOPROCEDIMENTO%]) <> 'C', '',[%\CODIGOPROCEDIMENTO%]);;0;;025
4.01.00;CCODPAD;PADR(PLSVARVINC('87', 'BR4', [%\CODIGOTABELA%]), 2);;0;;026
4.01.00;CCODPRO;PADR(PLSVARVINC([%\CODIGOTABELA%] , 'BR8', Iif(ValType([%\CODIGOPROCEDIMENTO%]) <> 'C', '',[%\CODIGOPROCEDIMENTO%]),CCODPAD+CSLVPRO,'\CODIGOPROCEDIMENTO',ATABDUP,@CCODPAD), 16);;0;;027
4.01.00;CTPPROC;'';;0;;028
4.01.00;NQTDPRO;IIF(ISDIGIT([%\QUANTIDADEEXECUTADA%]), VAL([%\QUANTIDADEEXECUTADA%]), IIF(ISDIGIT([%\QTDPROC%]), VAL([%\QTDPROC%]), 0));;0;;029
4.01.00;CCODUF;If(!Empty([%\UF%]),PADR(PLSVARVINC('59', NIL, [%\UF%]), 2),'');;0;;030
